equipment,model,sub_model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,captured and stripped,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,damaged by Bayraktar TB2,destroyed,destroyed by Bayraktar TB2,destroyed by Bayraktar TB2 and Harpoon AShM,sunk
Unmanned Aerial Vehicles,Takhion reconnaissance UAV,,Russia,2,,,2.0,,,,,,,,,,,
Unmanned Aerial Vehicles,ZALA 421-16Е2 reconnaissance UAV,,Russia,5,,,3.0,,,,,,,,2.0,,,
Unmanned Aerial Vehicles,ZALA 421-16ЕM,,Russia,1,,,1.0,,,,,,,,,,,
Unmanned Aerial Vehicles,Merlin-VR reconnaissance UAV,,Russia,1,,,,,,,,,,,1.0,,,
Unmanned Aerial Vehicles,Lastochka-M reconnaissance UAV,,Russia,1,,,1.0,,,,,,,,,,,
Unmanned Aerial Vehicles,Supercam S450 reconnaissance UAV,,Russia,1,,,1.0,,,,,,,,,,,
Unmanned Aerial Vehicles,Unknown UAV,,Russia,2,,,,,,,,,,,2.0,,,
Naval Ships,Project 1164 Slava class guided missile cruiser 'Moskva',,the Soviet Union,1,,,,,,,,,,,,,,1.0
Naval Ships,Project 03160 Raptor class patrol boat,,Russia,5,,,,,,1.0,,,,1.0,1.0,2.0,,
Naval Ships,Project 02510 BK-16E high-speed assault boat,,Russia,1,,,,,,,,,,,,1.0,,
Naval Ships,Project 1171 Tapir class landing ship 'Saratov (BDK-65)',,the Soviet Union,1,,,,,,,,,,,1.0,,,
Naval Ships,Project 775 Ropucha class landing ship,,Poland,1,,,,,,1.0,,,,,,,,
Naval Ships,Project 11770 Serna class landing craft,,Russia,1,,,,,,,,,,,,1.0,,
Naval Ships,Project 22870 SB-739 Vasily Bekh rescue tug,,Russia,1,,,,,,,,,,,,,1.0,
Logistics Trains,Fuel train,,Russia,4,,,,,,,,,,,2.0,2.0,,
"Trucks, Vehicles and Jeeps",GAZ-51,,the Soviet Union,1,,,1.0,,,,,,,,,,,
"Trucks, Vehicles and Jeeps",GAZ-66,,the Soviet Union,13,,,6.0,,,,,,,,7.0,,,
"Trucks, Vehicles and Jeeps",KrAZ-255B,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",KrAZ-255B tanker,,the Soviet Union,4,,,,,,,,1.0,,,3.0,,,
"Trucks, Vehicles and Jeeps",KrAZ-260 tanker,,the Soviet Union,1,,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",ZiL-131,,the Soviet Union,10,1.0,,1.0,,,,,2.0,,,6.0,,,
"Trucks, Vehicles and Jeeps",ZiL-131 tanker,,the Soviet Union,2,,,1.0,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",9T217 transloader (for 9K33 Osa),,the Soviet Union,3,,,2.0,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",9T244 transloader (for 9A330/1 Tor),,Russia,4,,,,,,,,1.0,,,3.0,,,
"Trucks, Vehicles and Jeeps",GAZ-3308,,Russia,6,2.0,,1.0,,,,,,,,3.0,,,
"Trucks, Vehicles and Jeeps",GAZ Sobol,,Russia,2,1.0,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ural-375D,,the Soviet Union,1,,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ural-4320,,Russia,447,11.0,,105.0,,,6.0,1.0,6.0,,,311.0,7.0,,
"Trucks, Vehicles and Jeeps",Ural-4320,with ZU-23 AA gun,Russia,2,,,,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",Ural-4320 tanker,,Russia,115,2.0,,48.0,,,,,,,,65.0,,,
"Trucks, Vehicles and Jeeps",Ural Avtozaks,,Russia,6,,,1.0,,,,,,,,5.0,,,
"Trucks, Vehicles and Jeeps",Ural-43206,,Russia,82,1.0,,30.0,,,,3.0,1.0,,,46.0,1.0,,
"Trucks, Vehicles and Jeeps",Ural Federal,,Russia,24,1.0,,7.0,,,,,,,,16.0,,,
"Trucks, Vehicles and Jeeps",Ural-5323,,Russia,3,,,2.0,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ural-63704-0010 Tornado-U,,Russia,9,1.0,,5.0,,,1.0,,1.0,,,1.0,,,
"Trucks, Vehicles and Jeeps",Ural-542301 tank transporter,,Russia,2,1.0,,1.0,,,,,,,,,,,
"Trucks, Vehicles and Jeeps",MAZ TZ-500 tanker,,the Soviet Union,1,,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",KamAZ 4x4,,Russia,15,1.0,,6.0,,,,,,,,8.0,,,
"Trucks, Vehicles and Jeeps",KamAZ 6x6,,Russia,467,16.0,,93.0,,,5.0,2.0,16.0,,,332.0,3.0,,
"Trucks, Vehicles and Jeeps",KamAZ 6x6,with ZU-23 AA gun,Russia,5,,,3.0,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",KamAZ 6x6 tanker,,Russia,79,2.0,,24.0,,,4.0,,4.0,,,45.0,,,
"Trucks, Vehicles and Jeeps",KamAZ 8x8,,Russia,14,,,3.0,,,,,,,,11.0,,,
"Trucks, Vehicles and Jeeps",KamAZ Avtozaks,,Russia,24,1.0,,5.0,,,,,1.0,,,17.0,,,
"Trucks, Vehicles and Jeeps",KamAZ-5350 with armoured cabin,,Russia,7,,,6.0,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",KamAZ with MM-501 armoured cabin,,Russia,18,2.0,,7.0,,,,,1.0,,,8.0,,,
"Trucks, Vehicles and Jeeps",KamAZ-6350 8x8 artillery tractor,,Russia,7,,,,,,,,,,2.0,3.0,2.0,,
"Trucks, Vehicles and Jeeps",Civilian KamAZ 6x6 converted for military use,,Russia,3,,,2.0,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",UAZ-469 jeep,,the Soviet Union,19,1.0,,7.0,,,,,1.0,,,10.0,,,
"Trucks, Vehicles and Jeeps",UAZ-452 van,,the Soviet Union,19,,,5.0,,,1.0,1.0,2.0,,,10.0,,,
"Trucks, Vehicles and Jeeps",UAZ Patriot jeep,,Russia,3,,,1.0,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",UAZ-31514,,Russia,1,,,1.0,,,,,,,,,,,
"Trucks, Vehicles and Jeeps",UAZ-23632 pickup truck,,Russia,3,,,3.0,,,,,,,,,,,
"Trucks, Vehicles and Jeeps",UAZ-23632-148-64 armed pickup truck,,Russia,2,,,,,,,,,,,2.0,,,
"Trucks, Vehicles and Jeeps",UAZ-394511 ‘Esaul’,,Russia,5,,,,,,,,2.0,,,3.0,,,
"Trucks, Vehicles and Jeeps",UAZ-515195 'Esaul',,Russia,1,,,,,,,,,,,1.0,,,
"Trucks, Vehicles and Jeeps",(Unknown) truck,,Russia,296,1.0,,12.0,1.0,,7.0,2.0,,,,265.0,8.0,,
"Trucks, Vehicles and Jeeps",(Unknown) vehicle,,Russia,46,,,1.0,,,6.0,,,,,38.0,1.0,,
